Open,High,Low,Close,Volume
220.08,264.08,217.5,264.08,27617037
286,287.5,264.83,271.15,9601359
268.77,274,264.5,268.1,3241033
267.4,273.48,266.1,268.77,2165189
267.5,268.7,259,267.23,2393064
268.33,269.85,260.43,262.13,1110529
264,265,250,256.25,1519839
256.77,258.95,252.53,254.3,966549
255,263.75,253.75,256.6,1651118
257.5,260.5,254.45,255.05,536389
254,258.5,251.5,252.13,814510
253.25,258.45,253.25,257.43,851036
258.25,260.45,254.1,256.73,672046
257.5,269.43,256,265.8,2014321
264.5,272.75,262.5,268.3,1526587
269.5,271.9,266.75,269.6,644963
268.45,272.5,265.5,266.4,738552
267,268.73,265,266.45,399361
267.3,280.55,265.52,274.45,2603570
275.88,286.48,272,281.1,2517536
289.38,289.9,278.02,279.3,1847950
279.23,279.23,271.1,272,673944
272.73,274.93,270.27,271.13,473625
270,279.5,268.5,273.7,937862
275.95,280.48,274.5,277.05,815587
277.45,278,272.18,272.63,296005
273,277.43,272.5,272.77,348093
273.48,275,267,270.18,394432
269.55,269.55,264.27,266.43,491830
266.43,266.75,255.5,262.58,473975
262.5,267.25,260.25,263.77,206712
265,265.77,260.5,263,806257
264,264,258.7,260.3,294176
261.95,265.8,259.08,260,287835
263,264,259.63,260.05,246104
261,264.45,259.6,260.05,773387
260.85,263,258.93,259.27,298381
260.3,262.33,259,259.35,267352
260,262.43,257.5,258.05,299036
258.98,293.1,258.5,286.13,6646750
290,296,276.85,281.73,4682384
283.45,287.35,281.7,283.93,925375
285.45,291.4,281.02,286.52,1247933
288.4,288.85,282.5,284.73,497121
284.95,288.18,281.5,283.95,581641
284.2,287.95,280.02,283.6,480600
284,286.18,283,283.4,225773
284.5,287.5,283,285.1,374789
286.5,291.95,285.35,289.3,1072743
291.45,293,284.65,285.48,331812
286.2,287.08,283.05,283.58,282935
284.9,291.5,282.63,285.65,558697
286,290,285.2,287.65,367015
289,298.9,286.52,289.85,1198217
291,293.5,287.75,289.15,348144
289.75,292,287,288.02,274241
288.85,290,287,287.5,201896
287.23,289.9,285.5,286.4,212878
288.25,288.25,281.55,283.73,376771
282.5,286,281.45,282.88,406024
282.58,285.35,281.05,281.55,320272
281.6,284.7,280.7,281.73,256802
280,280,273,274.83,358622
274.85,277.5,272.83,275.7,180115
276.98,276.98,270.5,270.93,166221
272.93,274.4,271,272.18,117416
273.4,281.5,273.4,277.13,275856
280,289.6,279,287.52,683527
289,292.5,283.8,286.83,415043
287.85,288.95,284,284.9,173187
286,288,283.13,286.08,174324
286.85,299.5,286.02,287.9,1264634
287.5,292.7,284,284.88,336504
285.35,288.08,285,285.7,353174
286,286.63,284.08,284.65,211261
284.25,289.68,283,284.8,607453
284.93,287,279.1,280.13,359864
281,282,276.5,279.6,123917
279.6,279.6,276,277,110050
277,279,275.25,276.05,126382
277,279.5,276,276.83,110896
277,280,275.85,276.65,200899
278,279.5,276.15,276.88,190590
277.95,279.5,273.05,274.25,147218
275,275.9,271.58,272.2,91057
273,273.2,270,270.98,135509
271.02,281,267.5,268.43,297400
268.95,270,261.77,266.4,248692
268,273,268,269.08,194942
270,274.5,269.77,273.27,170952
274,274.95,272.5,273.02,67248
274.4,277.5,273.13,274.02,153000
274.55,275.98,273.02,274.02,106226
274.5,277.75,274,275.52,125093
276.5,277.95,274.5,276,146531
277.5,277.98,274.05,276.05,145430
276.5,279.98,275.55,276.1,123958
277.5,278.2,271.68,272.5,112857
273.25,275.2,271.35,271.65,268930
273.48,274.48,271.5,272.5,141406
273.5,274.2,272,272.27,117128
274.13,274.5,268.05,269.6,222070
270.02,272,266.25,266.77,353555
268.45,271.45,266.3,266.98,237548
270,285,269,278.93,1219916
281.33,284.9,276.6,278.08,600636
279,280,276,278.45,233419
280.5,285,274.18,276.02,430131
276.7,277.65,270.05,274.93,140740
276,279.9,269.45,270.45,267713
271.93,280.73,270.23,279.7,332439
279.7,280.77,273.58,275.88,132882
277.95,279.25,274.75,275.3,171881
276.95,277,272.55,275.85,124370
276,277.35,273,274.83,108635
276,276.75,269.08,269.68,199256
270.5,274.5,267,267.65,314228
268.1,273.25,266,268.85,219020
269.45,271.48,265.43,267.95,121167
265.75,267.35,255.5,260.1,269278
257,264.73,252.53,261.23,201516
252.5,263.9,250,259.23,255756
264.9,267.45,262.52,264.08,191941
266.9,269.85,264.5,265.2,183098
264,268,260.5,265.75,149390
266.25,269.75,264.5,268.2,218614
265.55,269.75,265.55,267.38,113967
269.8,272.35,266.6,268.43,195806
268.75,270.3,263.48,265.27,108099
265.9,265.9,261.33,262.27,103155
262.5,266,261.83,263.18,87933
264.18,264.45,261.05,263.48,46037
262.35,263.7,260.5,261.73,66319
262,265.23,261.05,264.02,338421
263,267.08,263,266.33,74163
267.15,269.5,265.27,267.63,142148
266.25,267.83,263.95,266.25,96545
266,268.95,265.35,267.6,59160
266.5,266.7,263.08,264.02,106667
267.5,268.48,261.5,262.9,117396
261,262.4,255,255.53,120332
257.9,258.8,253,256.95,98760
262.5,264.75,257.52,258.1,194759
259.7,260.27,255.53,257.45,92969
257.02,258.75,255.5,256.27,106817
256.4,256.4,252.6,253.98,104645
253.98,258.73,252.58,253.13,163332
253.95,257.95,253.48,257.18,172017
257.18,257.85,250.5,251.78,205925
251.75,253.93,251,251.13,65283
251.5,255.43,251.5,252.03,182029
251.98,253.35,248.88,249.15,250262
246.95,248.5,242.6,243.98,144558
243.98,244.98,240,241.7,186076
243.98,248.73,241.75,247.6,146835
246.95,251.93,242.05,251.18,105705
252.5,254.68,251.63,253.58,49085
251,254.75,251,254.15,40115
255.05,256.5,254.08,255.98,76765
257.95,260.48,256.75,258.73,77993
260.5,263.38,258.27,262.45,95484
265,268.2,262.75,264.45,128077
265.98,267.25,257.5,258.4,105217
261.33,262.55,258,260.02,90762
261.4,262.45,258.55,260.73,67551
262,262.5,260,262.02,48695
260.5,262.83,258.52,259.73,55213
260.3,261.8,259.55,260.08,61558
259.5,264.63,259.5,263.38,51685
264.55,265.98,263,265,64268
264.5,266.63,263,265.18,66012
263.52,271,261.02,269.95,128882
270.9,272,266.6,268.2,71677
267.5,270,266,267.58,52600
269.38,272.1,263.08,268.88,85851
272,272,265,265.48,74304
267.35,269.75,264,265.48,51408
265,266.95,261.5,263.1,35009
266.5,266.5,260.1,261.33,29090
262.1,264.25,257.5,258.77,54588
259.1,263.43,258.55,260.75,59533
261.75,263.5,259.27,261.27,40677
261,262.1,259.7,260.95,35940
261.48,261.48,255.75,257.15,40465
258,259.58,250.5,251.93,58934
251.93,255.45,247.5,249.08,60862
250.45,253.5,243,244.2,111363
245.45,246.5,237.6,242.3,186370
242.53,247,241.58,244.93,102226
243.2,247.5,240.5,241.73,57853
240.53,243.35,239.25,239.78,82905
240,242.48,239.5,240.6,78011
241.25,244.48,237.5,239.63,96771
242.95,243.93,240.65,242.25,82921
257.2,257.48,248.3,252.9,508328
255.2,257,254.5,255.18,63543
256.68,256.68,252.25,253.13,101081
252.98,255,250.55,252,52104
253.05,258.9,247.5,252.15,200172
255,257.08,248.15,249.18,63476
250,251.1,242,242.75,77262
244.83,244.83,234.05,234.95,153016
235.43,239.05,234.28,237.68,96658
241.83,244.5,240.13,242.48,57428
240.55,243.5,239,240.23,260305
242.38,242.38,239.1,239.7,78606
240.5,241.53,237,237.95,123267
238,239,234.48,235.1,116102
236.85,237.05,234.5,235.08,205834
236.93,236.93,234.5,234.88,178087
236.05,236.73,232.53,233.43,451657
233,234.43,230.13,230.73,302828
234.7,234.7,229.08,229.55,53755
230.23,230.53,225,225.23,239109
225.25,226.95,223.08,223.95,74720
224.4,226,222.5,223.2,198520
223.2,223.55,220,221.33,69370
222.23,222.45,215.1,218.68,92049
218.7,220.5,215.05,218.38,65504
220.98,222.2,218.53,220.53,72670
222,222,217.3,217.85,45049
219,219.75,216.75,217.48,32234
216,219.38,216,216.38,43607
216.38,220.03,215.83,216.25,110136
217,217,213,213.8,88707
215.03,216.5,213.13,213.88,74435
214.1,228.98,214.1,222.98,970680
221.3,228.48,221.3,222.9,88747
224.55,224.95,220.58,221.93,50613
221,222.25,217.9,219.3,41946
222.5,223.25,214.25,215.85,98708
214.98,217.5,213.53,215.18,60595
216.45,217.4,213.53,214.53,37238
214.5,215.33,212.5,212.88,41518
212.95,214.1,212.03,212.78,44189
213.45,221,213.43,218,66609
219.8,219.8,215.68,216.08,65319
217.4,221,216.75,217.58,94362
218.43,226,217.28,222.7,69294
223.98,225.6,221.5,222.2,41010
221.15,226.5,221,222.05,82446
224.55,227.4,224.55,225.55,151836
226,227.9,226,227.18,46674
227.38,228.9,226.28,226.88,82983
228.88,230.38,228.05,228.9,107603
222.05,225.95,220.2,224.1,71508
224.85,230.4,224.1,227.65,97795
228.9,229,226.33,227.5,91571
227.5,230,226.55,228.45,95093
227.5,230,226,226.88,56687
226.5,231.48,225,228.88,71966
228.05,228.5,219.5,220.55,155968
220.55,221.73,217.5,217.83,65535
219.4,222.5,216.28,222,186913
222.25,223.48,217.55,218.7,126747
218.7,221.25,218.5,218.73,51443
219,221,216.4,217,73474
217,219,213.68,214.05,90423
216,217.25,214.5,214.63,92308
215.03,215.58,212.5,212.73,70973
213.78,214.83,212,212.48,104904
213.5,214,210.68,210.93,91507
211.75,211.75,210.5,211.28,183289
211.7,213,210.2,210.5,120221
211.9,211.9,208.8,209.2,65898
214.5,216.5,209.35,210.05,242299
211.63,211.63,209.08,209.43,172555
210,215,207.5,211.93,136262
213.95,215.5,211.18,211.85,78174
213.93,214,208.9,209.35,55742
209,210.28,206.5,208.53,62788
209.53,211.48,209.08,209.65,55070
212.5,212.5,209.5,210.43,71640
210.25,210.68,205.73,206.05,73877
207.3,207.3,202.6,203.1,71226
206.4,210.98,199,208.48,445309
214.5,217.5,206.2,206.68,232635
206.75,208.5,204.78,206.4,65545
207,208.98,199.13,200.03,252128
201,202.93,199,199.8,67324
201.45,201.45,194,195.05,126526
190.4,195,189,193.85,77179
194,200.5,192.5,198.33,102472
196.95,196.95,192.3,193.08,84787
192.5,195.13,189.53,190.38,114708
190.38,193.95,184.3,184.8,150346
184,184.93,178.03,179.23,95209
182,186.5,181.1,184.48,133503
183.98,191,181.55,189.85,206225
192.5,199.4,191.5,197.58,168336
200,204.63,200,200.95,149865
202.5,204,196.98,199.88,176398
201.25,202,192.5,193.88,529391
193.25,197.68,190.25,194.58,274164
195.5,196.5,192,192.45,90949
192.4,193.93,189,189.75,101609
192,192.5,189.53,190.03,71062
190,192.3,188.75,190.23,75862
191.18,191.93,188.5,189.7,131772
190.63,195.5,189.5,192.55,154195
190.18,191.48,188.28,190.65,85414
191.45,203.85,187.55,193.5,837387
195.5,197.9,191.75,194.88,311539
197,197.63,194,194.65,132865
196.5,196.95,192.93,193.5,75004
194.53,194.98,192.45,192.9,48092
194.45,195.43,192.55,193.48,237876
195,195,192,192.53,46112
192.5,192.98,190.65,191,59982
